【唐綺陽】每日星座運勢2.9,今天有峰迴路轉的契機，並且有貴人來相助，建議要主動積極一點。感情方面是適合挽回的一天，彼此可以好好溝通，讓對方明白你的心意。幸運色是藍色。,今天有利於談論金錢的事情，你的判斷很準確，不妨大膽提出自己的要求。感情方面雙方之間的默契良好，讓彼此都覺得有對方真好。幸運色是橘色。,今天適合執行新計畫，例如：減肥、養生…等等，相信都會容易成功。感情方面建議要拿出行動來，才能讓對方明白你的心意。幸運色是白色。,今天會遇到說話迂迴的人，讓你容易誤解別人的意思，建議不要太過直率。感情方面另一半有白色謊言，若感覺不對，不妨繼續追問下去。幸運色是黑色。,今天會遇到志同道合的人，而對方的專業能力也可以幫助到你。感情方面適合發展職場戀情，雙方的優秀表現會讓彼此看對眼。幸運色是綠色。,今天會遇到比你更固執的人，導致彼此的溝通有僵持不下的狀況。感情方面你的脾氣很拗，讓另一半有點受不了，不妨退一步才能海闊天空。幸運色是紫色。,今天會遇到天馬行空的人，若受不了對方的行事，凡事不妨自己來比較好。感情方面彼此的生涯有變化，建議要好好聊一聊，另外雙方適合動態的約會方式。幸運色是白色。,今天情緒容易受到干擾，靜下心修身養性是一大功課。感情部分對另一半的話容易鑽牛角尖，建議要有自覺，不要讓恐懼佔據你的心。幸運色是粉紅色。,今天睡眠不足，導致影響你的判斷且延誤進度，建議作息要正常一點。感情方面請不要道聽塗說，以免和另一半產生不必要的誤解。幸運色是金色。,今天有破財的情形，就算買到喜愛的東西，卻有買貴而後悔的狀況。感情方面對方不認同你的用錢方式，建議彼此要好好溝通一下。幸運色是黃色。,今天因別人的可憐樣而動了同情心，建議要理性去判斷以免受騙。感情方面對於不理你的人你越有興趣，導致有吃虧的現象。幸運色是卡其色。,今天要注意合作對象的狀況，建議要做好事前的協調，以免有事倍功半的狀況。感情部分雙方的時間無法配合，算是緣份淺薄的一天。幸運色是藍色。
【唐綺陽】每日星座運勢2.8,今天長官運很好，很多重要的事情會交付於你，算是一個出頭露臉的時機。感情方面對方會以你為主，建議別把心思放在工作上，要多花點時間陪另一半。幸運色是白色。,今天很多事情會集於一身，凡事不要只靠理性思考，不妨相信自己的直覺吧！感情方面會哪壺不開提哪壺，而引起另一半對你的不滿。幸運色是藍色。,今天適合簽約的事項，會遇到志同道合的夥伴，達成不錯的聯盟關係。感情方面是兩情相悅的一天；單身者有可能和好朋友成為戀人。幸運色是黃色。,今天做事會按部就班，別人也不會來干擾你，有助於你累積不錯的經驗。感情方面彼此之間的金錢觀不同，建議趁機好好溝通一下。幸運色是橘色。,今天會遇到沒有禮貌的小毛頭而挑戰你的耐心，請不要被他們激怒。感情方面彼此在言語上的溝通容易有誤解，建議要有耐心，用文字方式解釋清楚比較好。幸運色是白色。,今天適合做出一些長期的規劃，不妨相信自己的感受和直覺。感情方面有重大決定時，建議要和另一半商討，以免對方覺得你不尊重他。幸運色是黃色。,今天會說錯話而得罪人，建議要提高警覺才能自我保護。感情方面和另一半的溝通容易有誤解的狀況，導致讓已久的怨氣爆發出來。幸運色是黑色。,今天做事要用老派的方式，對於年輕人的意見，若感覺不對就不要採用。感情部分會認識表面上條件不錯的人，建議要多了解對方的背景。幸運色是紫色。,今天要按章行事卻受到人情壓力，建議要用技巧去執行任務。感情方面另一半會以撒嬌的方式對你，建議有些事情還是要說清楚、講明白。幸運色是黑色。,今天會遇到不講道理的人，建議不要太過心軟，適時的給對方軟釘子。感情方面有強迫症的傾向，即便你是為對方好，也會造成另一半的壓力。幸運色是綠色。,今天火能量很強，建議凡事不要急躁，否則會失去良好的判斷。感情方面建議生氣時不要口不擇言，多點耐性才能避免一些衝突。幸運色是黑色。,今天請別人做事，反而會觸犯你的禁忌，凡事不妨親力親為比較好。感情部分有話不投機半句多的狀況，建議不要亂開另一半的玩笑。幸運色是白色。
【唐綺陽】每日星座運勢2.7,今天對於競賽或比較急的案子，反而可以做得較好且出色。感情方面會欣賞有行動力的對象，因此雙方做事都屬於快狠準的類型。幸運色是紅色。,今天只要有精準的目標，就可以有效率的完成，建議自己要設定目標。感情方面適合職場戀情的發展，對方會英雄救美而產生戀情。幸運色是白色。,今天會認識有趣的新朋友，他們會給予不錯的意見，記得要接受喔！感情方面因朋友的聚會而認識新對象，彼此之間聊天很投契。幸運色是橘色。,今天周遭很多有狀況的人，因為你的好管閒事，讓別人對你深懷感謝。感情方面建議雙方聊聊內心的創傷，彼此可以因而輕鬆不少。幸運色是黑色。,今天和主管相處要注意，對方的情緒變化很大，建議要自求多福。感情方面桃花運很好，你的一顰一笑都可以電到不少人，不妨好好展現自己。幸運色是卡其色。,今天有很多突如其來的事情，建議要提高警覺來應付狀況。感情方面另一半會朝令夕改，雖然你要配合，但是對方會覺得有你真好。幸運色是金色。,今天事情都沒有結論，而自己也無法推動，不妨耐心等待。感情方面雙方陷入膠著的狀態，建議彼此的性格要改變一下，表現沉穩的一面比較好。幸運色是藍色。,今天很多人會向你套交情，雖然你會樂於給予，但是該拒絕的還是要拒絕。感情部分你對別人比較好，讓另一半感到很介意，建議要花時間陪對方。幸運色是灰色。,今天會陷入兩難的狀況，不知該先做哪一件事，算是糾結的一天。感情方面有三角戀情的人容易曝光，而你也無法擺平，建議要好自為之。幸運色是金色。,今天會遇到很難溝通的人，讓你要花很多時間說服，建議用顧左右而言他的方式應對。感情方面話不投機半句多，導致有多說多錯的狀況。幸運色是綠色。,今天和別人溝通不良，使你感到不耐煩，導致容易引起爭執。感情方面兩個人有劍拔弩張的情況，建議雙方各做各的或用文字聯繫比較好。幸運色是黑色。,今天完美主義發作，導致對很多事情感到不滿意，不妨試著放輕鬆比較好。感情部分太過悲觀，建議要有自覺，不要陷入其中。幸運色是橘色。
【唐綺陽】每日星座運勢2.6,今天有峰迴路轉的契機，建議要趁勝追擊，千萬不能輕忽。感情方面有和舊情人復合的機會，倘若有想要和解人，不妨好好把握！幸運色是紫色。,今天可以施展魅力，不妨打扮自己或化妝，相信會增添不少自信。感情方面男性朋友有女人緣，而女性朋友則會讓別人視你為女神。幸運色是金色。,今天金錢方面很順利，適合爭取預算或薪資，甚至可以收到禮物。感情方面和另一半的默契非常好，尤其有利於老夫老妻型的情侶。幸運色是黑色。,今天有些提案不僅讓你很興奮，也會刺激你的想像空間。感情方面桃花運很旺，周遭很多人會對你放電，端看你是否願意和對方往前一步。幸運色是橘色。,今天擔任救火隊的角色，建議不要太過好心，以免超出自己的負荷。感情方面主控權在你手裡，因此不要太過嚴肅，以免對方覺得你很無趣。幸運色是綠色。,今天是老闆眼中的紅人，要背負很多不相干的事情，建議該拒絕就要勇於拒絕。感情方面對方若懂得理財或做事俐落，相信會吸引到你的目光。幸運色是白色。,今天別人只要展現可憐的一面，就會使你無限制的投入，建議不要太過心軟。感情方面無法原諒另一半的言行舉止，不妨趁機釐清雙方的問題。幸運色是粉紅色。,今天耳根子很硬且很有主見，別人會一直想說服你，使你感到很煩躁。感情部分對方的家人是關鍵，建議另一半要有心處理問題才好。幸運色是綠色。,今天會在最拿手的事情上出錯，建議要做好周全的準備才行。感情方面有太愛說教的傾向，使得另一半覺得你太過無聊或古板。幸運色是紫色。,今天不適合談合作的事項，對方會提出不公平的條件，建議不要委屈求全。感情方面請不要凡事一肩扛，要懂得給對方負責才行。幸運色是黃色。,今天會遇到搞不清楚狀況的人，讓你花很多力氣去爭取事情，不妨多用耐心應對。感情方面雙方的溝通容易一言不合，建議不要說出難聽話。幸運色是藍色。,今天會被別人逮到小辮子，建議要接受他人的譴責且彌補過錯。感情部分請不要聽外界的流言，以免影響自己的心情而陷入憂慮當中。幸運色是金色。
【唐綺陽】每日星座運勢1.31,今天使用新的方式對你越有利，例如：與新鮮人合作或採用創新的點子。感情方面和另一半聊天時，發現有不謀而合的想法，讓你覺得很幸福。幸運色是粉紅色。,今天和別人合作的方式有改變，雖然想法很大膽，但是可以趁機作為轉型的機會。感情方面因與舊情人有聯繫，進而對往事有所反省。幸運色是黃色。,今天金錢方面很幸運，若想談生意或貸款，相信都會很順利。感情方面在職場上會魅力大爆發，使得周遭的人都想靠近你。幸運色是黑色。,今天凡事講求效率，只要運用衝勁把握機會，在事業上會有一個大躍進。感情方面彼此的關係要由你來主導，否則會有群龍無首的狀況。幸運色是卡其色。,今天在時間和體力上會不知不覺的流失，建議要有自覺，千萬不要只顧著埋頭苦幹。感情方面會因為小細節而看不順眼對方，提醒另一半要多加注意。幸運色是黑色。,今天長官、長輩有點食古不化，建議要懂得改變應對方式，才能夠說服他們。感情方面太有自我的想法，導致另一半有壓力，不妨放柔軟一些。幸運色是白色。,今天合作上有意見不合之處，不妨多花點時間溝通。感情方面雙方關係有失衡的狀況，建議對於另一半的付出，請記得要回饋對方。幸運色是綠色。,今天會迷迷糊糊而犯下錯誤，建議要提高警覺或記錄重要事項。感情部分雙方有言語上的誤會，導致要花很多時間解釋才行。幸運色是黃色。,今天別人會挑剔小細節，建議不能以差不多的態度做事，以免遭受咎責。感情方面對方覺得你太過謹慎且無趣，不妨少關注一些細節。幸運色是藍色。,今天工作上會遇到搞不清楚狀況的人，建議自己做好份內的事情就好。感情方面一直沒有改變的習慣，會引起另一半非常不高興的情緒。幸運色是紅色。,今天容易和別人的氣氛不合，建議要拿捏好情緒，盡量避開討厭的人。感情方面彼此無法達成共識，導致有爭吵的情況；單身者桃花運不好。幸運色是白色。,今天會遇到很難說服的人，而你本身也很固執，導致彼此之間的溝通很難進行。感情部分會以自己的方式解讀對方的意思，進而造成溝通上的困境。幸運色是綠色。
【唐綺陽】每日星座運勢1.30,今天有好消息傳來，且認識投緣的新朋友，彼此進而成為好朋友。感情方面單身者建議要參加朋友聚會，可以碰到與你很有默契的對象。幸運色是黑色。,今天只要把你的想法說出來，就可以順利的與別人溝通。感情方面與另一半互動時，不妨拿出自己的主見，對方才會覺得你值得依靠。幸運色是粉紅色。,今天雖然要擔任救火隊的角色，但是你會樂在其中，算是做人情的一天。感情方面建議不要扛太多事情，以免有寵壞另一半的跡象。幸運色是白色。,今天會拒絕接受不熟悉的事情，導致錯失很多不錯的機會。感情方面周遭有人對你放電，而你對他們沒有感覺，自然而然無法接收到對方的心意。幸運色是綠色。,今天睡眠狀況不好，導致影響判斷能力，建議要午睡一下比較好。感情方面會在乎家裡的小事情，因此這將是雙方討論的重點話題。幸運色是紅色。,今天工作太過忙碌，導致筋骨痠痛的狀況，勞動前不妨先暖身一下。感情方面另一半會和你討論金錢問題，建議不能輕忽對方的想法。幸運色是藍色。,今天會碰到討厭的人事物，不妨壓抑自己的好惡且一笑置之就好。感情方面容易有看不順眼對方的情緒，建議要提醒自己不要介意。幸運色是黃色。,今天會遇到逃避現實的人，不妨用多一點熱情去對待他們好。感情部分當有問題時，建議用撒嬌的方式應對，才能促使彼此的溝通良好。幸運色是咖啡色。,今天總是要趕行程，建議要安排好時間，以免發生連環的錯誤。感情方面雙方約會的時間喬不攏，甚至有破局的狀況，不妨保持平常心。幸運色是黑色。,今天會遇到搶功勞的人，建議該表達就要說出來，否則事後會覺得很悶。感情方面不要把工作的情緒帶回家，以免有出言不遜的狀況。幸運色是白色。,今天討厭的人事物會圍繞著你，甚至要處理不拿手的事情，不妨增強自己的信心。感情方面另一半做不到你的要求，建議不要期許太高比較好。幸運色是橘色。,今天攬太多事情在身上，導致有勞累的感覺，建議要懂得釋出任務。感情部分做太多事情對方不見得會感激，建議要適時的付出才好。幸運色是金色。
​【唐綺陽】每日星座運勢1.29,今天適合與人互動，有利於從事公關的事情，相信你會人見人愛。感情方面和另一半兩情相悅；單身者會遇到對你有好感的人，千萬不要逃避喔！幸運色是咖啡色。,今天有勢如破竹的點子，建議在開會發想時，不要吝嗇說出自己的想法。感情方面建議和另一半要說清楚、講明白，彼此之間才不會有模糊地帶。幸運色是白色。,今天會出現比計畫中更好狀況，例如：資源越來越多或經費更充足。感情方面可和另一半在金錢方面達成共識；單身者則因沈穩的個性，讓別人對你產生好感。幸運色是粉紅色。,今天做事節奏比別人快，建議要有耐心，讓別人聽懂你的想法。感情方面工作太過繁忙，因此有利於職場的戀情，彼此的互動可以增進關係。幸運色是黃色。,今天會有海外工作邀約或商討海外相關事宜，過程中都讓你覺得很開心。感情方面建議和另一半到國外旅行，相信可以增進彼此的關係。幸運色是黑色。,今天有難以推拒的人情壓力，因此要花點時間處理別人的事情。感情方面建議同情和愛情要分清楚，建議要理智搞清楚自己的想法。幸運色是藍色。,今天會想太多，使得事情進入死胡同，建議凡事照章行事就好。感情方面有不當的心軟，因此容易原諒另一半，導致彼此的關係糾纏不清。幸運色是紫色。,今天不能用以前的方式對待別人，一定要慎重面對他人的要求。感情部分建議要用理性的方式與對方相處，才能讓另一半對你加分。幸運色是白色。,今天有很多雜事要處理，讓你感到很煩心，不妨用直覺處理事情對你比較有利。感情方面請不要鑽牛角尖，建議多到戶外走走、轉換心情。幸運色是白色。,今天別人會牴觸牴觸你的原則，而你會堅持己見，導致容易和對方硬碰硬。感情方面雙方看不順眼彼此的金錢觀，例如：太浪費錢或一毛不拔。幸運色是紅色。,今天容易和別人產生誤會，建議溝通時要說清楚或確認對方的意思才行。感情方面彼此有猜忌的狀況，進而影響雙方的關係。幸運色是黑色。,今天因寄予厚望的事情沒有好結果而感到失落，建議要保持平常心比較好。感情部分對方會不夠重視你，建議要把重心放在自己身上。幸運色是藍色。
​【唐綺陽】周末星座運勢1.27-1.28,週末能和三五好友小酌或見面，氣氛輕鬆且充滿歡樂。感情方面若和朋友聚會，不妨藉機把另一半介紹給朋友吧！幸運色是白色。,週末能解決心腹大患，例如：大掃除、做功課或說出內心話…等，使你很紓壓，膠著的問題也能獲得解決。感情方面聊深入的話題，能讓彼此的關係更進一步。幸運色是藍色。,週末不妨放輕鬆一點，事情照著別人的節奏或讓他人規劃，反而能帶來更好的結果。感情方面會和舊情人互相聯繫或關注對方，是和解的良機。幸運色是紫色。,週末會受人之託，很多責任、義務要盡，不過你很想貢獻且駕輕就熟，忙得不亦樂乎。感情方面懂得欣賞你的人，就是最適合你的人。幸運色是藍色。,週末想做的事情太多，時間卻無法分配，建議要勤快一些。感情方面陰錯陽差，喜歡的人沒空關注你，不喜歡的人又一直來找你；小心表錯情、會錯意。幸運色是黃色。,週末要放輕鬆，別攬太多責任在身上，不妨多給對方表現的機會比較好。感情方面懂你的人會出現，若他想對你好，不妨就讓他表現吧！幸運色是藍色。,週末要多休息、多聽、多觀察，會比事情全攬自己身上好，建議你要冷靜看待。感情方面進度太快不是好現象，不妨給自己多一點空白吧！幸運色是紫色。,週末無法照計畫進行或突然殺出程咬金，使節奏大亂，建議順應變化才能把事情搞定。感情方面需要對方體諒與理解，否則很容易起爭執。幸運色是黃色。,週末有很多責任、義務要盡，事情很多，建議擬訂計畫，以免瞎忙。感情方面很多正事要處理，使你約會心不在焉或很無趣。幸運色是橘色。,週末容易遇到不公平的事，使你受到很大的挑戰，建議修練一下自己。感情方面對方重視朋友勝過於你，使你很不平衡，不妨利用機會好好溝通一下。幸運色是白色。,週末討厭的長官、長輩會有事情要你面對和處理，不妨多花點時間應付，以免夜長夢多。感情方面表現得忽冷忽熱，令人捉模不清，建議要好好控制情緒。幸運色是藍色。,週末行程混亂，需要奔波或臨時動議很多，不妨好好展現配合度吧！感情方面不要哪壺不開提哪壺，或太想圓場面而把不該說的話說出來，建議你表達慾別太強。幸運色是綠色。
"【唐綺陽】每日星座運勢1.26
​",今天會出現有趣、充滿希望的方案，讓你在工作上更有活力。感情方面需要志同道合的對象，能夠為你開心、對你感興趣，讓彼此的關係更加和諧。幸運色是綠色。,今天扮演為別人解惑、伸出援手的角色，而自己從中獲得更多。感情方面人際關係非常好，周遭人對你的放電能量也很強，小心另一半產生不安哦！幸運色是藍色。,今天適合談合作或簽約，對方願意配合你提出的條件，不妨好好爭取。感情方面喜歡的對象也在注意你，若在社交場合遇到，代表你們有緣份。幸運色是藍色。,今天有很多會議，也有機會認識有趣的人，建議態度要重於表現，才能從中學到新知。感情方面彼此需要多溝通，不要太過忽略對方。幸運色是紫色。,今天會遇到固執的類型，很難被說服、脾氣也較硬，需要費力去溝通。感情部分太過強勢，長久下來會讓對方覺得不被尊重。幸運色是藍色。,今天要注意與長官、長輩之間的關係，對方會倚老賣老的告誡，不妨一笑置之去面對。感情方面喜歡務實的對象，性格穩定的人會讓你比較安心。幸運色是金色。,今天容易與別人意見相左，導致自己有些受傷，不過對方說的也許不無道理哦！感情方面容易將批評放大，卻不把讚美放在心上，建議改變想法，能讓許多事迎刃而解。幸運色是黑色。,今天計畫趕不上變化，建議做任何事情要更有彈性，不要怕破壞原則，才能對事情更有幫助。感情方面不要預設任何立場，有時意外的行程反而更有驚喜。幸運色是黃色。,今天小心遇到豬隊友，讓事情容易出差錯，建議事先的溝通協調、計畫制定是很重要的。感情方面雙方的時間無法配合，其實是不用勉強的。幸運色是橘色。,今天要注意想太多、過度謹慎的問題，太過小心反而自我設限，導致無法前進。感情方面和另一半話不投機，不妨避免對話，以免演變成吵架。幸運色是綠色。,今天容易被捲進複雜的情況，建議不要過問太多。感情部分有人對自己放電，要注意對方的動機或是否有對象，若苗頭不對記得保持距離、以策安全。幸運色是粉紅色。,今天外面的蜚短流長對自己不是很友善，建議不要太過在乎，只要提醒自己多加小心。感情方面人多嘴雜，只要遵循自己的真心即可，不用在意別人說法。幸運色是黑色。
"【唐綺陽】每日星座運勢1.25
​",今天直覺能力很強，倘若意識到有不對勁的地方，不妨相信自己的感覺。感情方面不要顧著往目標直衝，建議放鬆一點，反而比較容易達成。幸運色是橘色。,今天對於長期爭取的事情，會傳來好消息，你也是令人看好的對象，參加競賽能到好成績。感情方面表現出自信，能增加你的魅力。幸運色是藍色。,今天工作效率很高，在職場上頗有斬獲，也令人對你刮目相看。感情方面太忙碌於工作，需要另一半的體諒；單身者有職場戀情的機會。幸運色是綠色。,今天會忙於處理金錢，例如：跑銀行、算你不擅長的帳；建議要有耐心，以免沒算清楚而吃虧。感情方面彼此的生活習慣不同，不妨多花一些時間互相了解。幸運色是橘色。,今天要處理人情相關的事情，例如：朋友請託、招待親友…等，不妨把時間多留給自己。感情方面喜歡的對象與你有滿多互動，是表現浪漫的好機會。幸運色是綠色。,今天最重要的表現就是制敵機先，凡事想到就要採取行動，建議效率很重要。感情方面看到對方在工作上出色的一面，有職場戀情的機會。幸運色是橘色。,今天按部就班反而容易遇到阻礙，不妨試著轉彎，才能事半功倍。感情方面雙方的價值觀不同，因此看不慣對方用錢的方式，建議要好好溝通。幸運色是粉紅色。,今天會遇到雞同鴨講的人，雙方難以溝通，建議就當作是聽聽不同的想法。感情方面彼此的溝通容易產生誤會、誤解，建議說清楚、講明白比較好。幸運色是白色。,今天會遇到固執的類型，凡事只會一昧的拒絕，建議要有耐心去了解對方的問題。感情方面要小心容易產生誤會，有任何狀況一定要第一時間溝通清楚。幸運色是粉紅色。,今天會有人考驗你的耐性，或是對方不能接受你的思維、想法，建議你要保持正能量。感情方面另一半活在自己的世界裡，需要多花一點力氣去溝通。幸運色是紫色。,今天背負過重的責任，要當心過勞，倘若負荷不了，請務必要喊停或求救。感情方面累到沒有心思耍浪漫，建議要讓另一半知道你的狀況。幸運色是黑色。,今天不適合談合作或簽合約，因為狀況對你來說還不夠明朗。感情方面彼此較沒有默契，若有想法不同也會被突顯出來，不妨判斷一下是否繼續忍耐。幸運色是紅色。
【唐綺陽】每日星座運勢1.24,今天年輕人是可考慮的合作對象，透過他們的想法能了解趨勢，帶來成功的先機。感情方面要更主動積極，過於矜持會令對方無法接收你的心意。幸運色是藍色。,今天會獲得很多好友的關心，且願意兩肋插刀，因此對於別人的詢問請不要抗拒。感情方面桃花運很旺，若想談戀愛，不妨多釋放訊息讓對方知道。幸運色是金色。,今天好事成雙，很多事都能心想事成，事業上也會遇到很好的夥伴。感情方面人緣很好，雖然大家都用尊敬的方式和你相處，但是後續也有被表白的機會。幸運色是藍色。,今天談妥的事情會有小變數，建議要提高警覺、不能掉以輕心。感情部分有往下一個階段的機會，該告白或談論未來，都適合往前規劃。幸運色是白色。,今天要注意身體健康，身體已勞累太久造成體力透支，多休息才能增加戰鬥力。感情方面看不慣另一半花錢習慣，需要多花心思溝通才行。幸運色是綠色。,今天有用力過猛的情況，很多事情太在乎導致過度涉入，建議要學會四兩撥千金，以免給自己或旁人太大壓力。感情方面要以柔克剛，對方吃你溫柔的這一套勝過原則的那一套喔！幸運色是黑色。,今天站在旁觀者的角度看事情，就會看得比較清楚，也不會被情緒干擾。感情方面容易有無趣冷淡的狀況，小心太過沉浸在自我的世界，導致另一半不滿。幸運色是綠色。,今天會遇到焦慮型、要求型的長官，指揮東、指揮西，跟著走會亂了套，記得主導權要在自己手上。感情方面盡量讓對方主導，事情才不會太過無趣而越發不浪漫。幸運色是金色。,今天交手的對象都比較情緒化，可能會遇到重情義的類型，也可能遇到朝令夕改的人，請不要被影響。感情方面建議發揮好的渲染力，主動表達關心和在乎。幸運色是橘色。,今天會有工作狂的現象，太過在乎進度，會讓周遭的人備感壓力，也要小心能幹的女性把你當成競爭對手。感情方面不要太一板一眼，建議放輕鬆，享受其中的樂趣。幸運色是卡其色。,今天有壞消息傳來，會有諸多對你不利的狀況，建議多用正向、自省的角度想，對自己有幫助。感情部分不利於暗戀，對方可能已有喜歡的人。幸運色是黑色。,今天負面直覺很強，怕什麼就容易實現什麼，建議用反省的角度去思考發生原因。感情方面建議不要太過悲觀，只是說者無意聽者有心，不要想太多。幸運色是紫色。
【唐綺陽】每日星座運勢1.23,今天行程非常忙碌，不過效率很高，能順利的將事情一一完成。感情方面是雙方可以達成共識的一天，不妨對另一半說出心中的想法，可以讓許多問題煙消雲散。幸運色是白色。,今天與事業或錢有關的事情都很順利，例如：順利收到款項、完成代辦事項；是較輕鬆的一天。感情方面太過務實、不夠浪漫，建議盡量表現出感性的一面。幸運色是藍色。,今天會遇到有趣的新朋友，讓你大開眼界，同時也是心想事成的一天。感情方面單身者不妨多參加社交場合，可以遇到心意相通的對象。幸運色是綠色。,今天在別人口頭對你承諾，卻未必真的能幫忙，建議求人不如求己哦！感情方面長輩的想法和意見很值得參考，有問題不妨多請教他們。幸運色是粉紅色。,今天會遇到說話很犀利的類型，讓你心裡不舒服，或被激起情緒而導致想法偏差，建議做自己覺得對的事情就好。感情方面可以很直接的與對方溝通，把話說清楚就讓事情變得簡單了。幸運色是卡其色。,今天需要靜下心把事情想清楚，建議多讓自己處在安靜的狀態，才能做出正確的決策。感情方面雙方都需要有私人的空間，才能冷靜的沉澱心靈。幸運色是橘色。,今天長官可能需要你去達成某些要求，讓你覺得壓力很大，不過愛之深責之切，相信你是備受期待的。感情方面要注意溝通方式，態度往往殘是問題的所在。幸運色是橘色。,今天本來勝券在握的事情有所耽擱，建議務必要提高警覺以防變數，千萬不能掉以輕心。感情方面在工作上得意，會增加你的魅力。幸運色是紫色。,今天的工作很多，必須一樁接著一樁完成，不妨就先趕工吧！感情方面有利於職場戀情，對方希望能幫助你、為你分憂解勞，也能給你不錯的意見。幸運色是金色。,今天會遇到搞不清楚狀況又要求很多的類型，倘若被氣到，不妨就真的把氣發出來。感情方面你有強迫症或那壺不開提那壺，建議你和另一半溝通很重要。幸運色是藍色。,今天你對於周遭情勢的直覺是對的，自己要特別小心，以免不小心捲入風波或陷阱裡。感情方面若有三角關係，會被發現或曝光，建議要好好想一想最後的選擇。幸運色是藍色。,今天事情有破局的可能，打壞了你原來的計畫，請小心應對與維護，另外要注意刀火燙傷。感情方面容易小吵變大吵，導致關係急轉直下，建議千萬不要太過衝動。幸運色是橘色。
【唐綺陽】每日星座運勢1.22,今天能得到別人的幫助，若有需要不妨找專業人士幫忙，可以事半功倍。感情方面和另一半若是同業，事業上就能互相幫助、依賴對方。幸運色是橘色。,今天和國外有關的事情，都能談得很順利，使你格局、狀況拔高。感情方面計畫旅行可以讓雙方的關係增溫。幸運色是紫色。,今天你很受歡迎，導致分身乏術，建議做好時間安排，以免手忙腳亂。感情方面彼此要互相協調才能得到共識，不妨利用這天討論生活習慣、金錢用度…等柴米油鹽醬醋茶的事。幸運色是白色。,今天很多人會給你建議，而忠言逆耳，他們都是為你好，不妨聆聽一下。感情方面桃花運很旺，都會以朋友的姿態出現，並且很欣賞你。幸運色是金色。,今天要注意健康問題，你身體會出現一些狀況，或老毛病復發，當心惡化。感情方面你會看對方金錢用法不順眼，建議彼此多商量。幸運色是藍色。,今天會遇到很多人向你打聽事情，當心捲進風暴中心，建議明哲保身比較好，以免後續惹上麻煩。感情方面兩人桃花運都很旺，彼此要互相信任。幸運色是卡其色。,今天好事多磨，事情容易出現變數，或別人有事勞煩你處理，建議多忍耐。感情方面彼此的長程規劃不同，不妨好好溝通，讓對方了解你的想法。幸運色是綠色。,今天家族間的事情會讓你很煩惱，不妨多花點時間好好搞定它。感情方面若對方不能讓你有安全感，建議就要想清楚，以免發生長期問題。幸運色是黃色。,今天對事情有很多堅持，卻可能不合時宜或容易傷害到自己，不妨換個方式，請勿製造更多糾紛或和別人槓上。感情方面雙方對金錢的使用看法分歧，建議用錢時要多商量。幸運色是金色。,今天和工作夥伴意見相左，主要是彼此的做事方法不同，建議你盡量按部就班、彼此多協調。感情方面對方會抱怨你太忙，而覺得你不喜歡他，最好解釋一下。幸運色是藍色。,今天會有人口是心非，其實你都看得出來，不須因此而煩心。感情方面建議不要有白色謊言，不妨給對方多一點安全感，他就會對你說真話了。幸運色是橘色。,今天會遇到與金錢相關的事，例如：有人向你借錢、看你心軟想凹你…使你覺得厭煩，建議該拒絕就要拒絕。感情方面究竟彼此是崇拜還是喜歡、同情或愛情要分清楚。幸運色是紫色。
​【唐綺陽】周末星座運勢1.20~1.21,週末會遇到貴人，善用你的人脈可以使問題迎刃而解，讓你感到很安心。感情方面有機會認識新朋友，建議多出去走走，與大家保持良好的關係。幸運色是白色。,工作運滿旺，雖然是週末，但是若繼續工作，相信你成績斐然。感情方面另一半可以接受，並欣賞你大男人或大女人的一面，不妨拿出主見來。幸運色是綠色。,週末有些事情看似很困難，結果卻進行得很順利，是心想事成的一天。感情方面對於擔憂的事情不妨試著放手，以柔克剛反而可以處理得比較好。幸運色是紅色。,週末會有與國外相關的事情要處理，例如：異國友人來訪、對海外旅程動心。感情方面適合出外走走，不妨計畫一趟小旅行，可以拉近彼此的距離。幸運色是藍色。,週末對於金錢的思緒特別清楚，不論是理財或購物，都有不錯的成效。感情方面看對方的生活習慣不順眼，建議趁機適應彼此，進而往好的方向前進。幸運色是紫色。,週末會有推不掉的人情壓力，如果可以選擇，請量力而為。感情方面另一半可能需要你的體諒與幫忙，彼此互動不太浪漫，卻很溫馨。幸運色是黑色。,週末有自閉的傾向，也許你只是較低調、想休息，不過請適時的出去透透氣，以免悶壞了自己。感情方面沉浸在自我世界裡，導致另一半覺得沒有安全感。幸運色是粉紅色。,週末凡事請勿太過急躁，以免因衝動而釀禍，建議要保持情緒和速度的穩定。感情方面有二選一的煩惱，例如：同時有二場約會都很想參加；必須好好與另一半溝通。幸運色是紫色。,週末有許多忙不完的瑣事，是因為前陣子太忙而耽誤的事情，現在必須一一完成。感情方面和另一半有金錢的糾紛，建議彼此都要好好溝通與面對。幸運色是白色。,週末非常忙碌，必須有效率的去完成，倘若有人要你做其他事情，要懂得拒絕才行。感情方面太關注別人而使另一半不高興，建議要將注意力拉回到家人或自己人身上。幸運色是黃色。,週末得知有些事情無法再進行下去，不過終於有了結論，也算是一件好事。感情方面可能發生嚴重的爭執，例如：雙方未來的目標不一致；建議要好好溝通。幸運色是金色。,週末可能會遇到不講理的女性，建議你不要受到對方影響，或是不予回應，以免擴大戰局。感情方面要小心唇槍舌劍，請記得溝通的藝術很重要。幸運色是卡其色。
"​【唐綺陽】每日運勢1.19
